                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.105,                 2.7218,                 1.2737,                0.00983,                      1,                0.82954,                0.53407,                 1.0592,                 3.2463,                 1.1743,                0.00036,                0.00036,                0.00036
                      2,                 1.0999,                 1.6066,                 1.2124,                      1,                0.56144,                0.82462,                0.49728,                 1.2905,                 3.3611,                 1.2659,             0.00073267,             0.00073267,             0.00073267
                      3,                 1.1375,                 1.4449,                  1.235,                0.72523,                0.70164,                0.77061,                0.45952,                 1.3038,                 2.8149,                 1.5488,              0.0010978,              0.0010978,              0.0010978
                      4,                 1.1358,                 1.3106,                 1.2137,                0.51072,                0.39241,                0.37452,                0.20593,                 1.6436,                 5.9162,                 1.9059,              0.0014555,              0.0014555,              0.0014555
                      5,                   1.18,                 1.3024,                 1.2393,                0.54249,                0.45034,                0.48103,                0.28577,                 1.5412,                 4.0435,                 1.7435,              0.0018056,              0.0018056,              0.0018056
                      6,                 1.1826,                 1.2258,                  1.242,                0.61746,                0.70886,                0.67673,                0.38893,                 1.4433,                 2.5359,                 1.6855,               0.001901,               0.001901,               0.001901
                      7,                 1.2214,                 1.1765,                 1.2465,                0.40192,                0.50633,                  0.441,                0.24442,                 1.5934,                 2.4048,                 1.7296,               0.001901,               0.001901,               0.001901
                      8,                 1.1994,                 1.1648,                  1.274,                0.92443,                0.86076,                0.93833,                0.55313,                 1.3029,                 1.8555,                 1.4145,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.1401,                 1.0195,                 1.2154,                0.56305,                0.83544,                0.68322,                0.37717,                 1.4693,                 4.3766,                 1.5562,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.1485,                0.98541,                 1.2053,                0.62964,                0.74684,                0.71951,                0.43785,                 1.3546,                 1.6982,                 1.4695,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.1536,                 0.9507,                 1.2386,                0.90296,                0.94237,                0.96362,                0.64517,                 1.2013,                 1.0553,                   1.33,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.0968,                 0.9043,                 1.2203,                0.86264,                 0.8481,                0.93357,                0.50318,                  1.594,                 1.2657,                 1.6939,               0.001802,               0.001802,               0.001802
                     13,                 1.1096,                0.85424,                 1.2119,                0.80798,                0.83544,                0.85715,                0.49692,                 1.3498,                 1.3303,                 1.4651,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.0923,                0.79331,                 1.2065,                0.92348,                0.91666,                0.96911,                0.57215,                 1.3468,                 1.2063,                 1.5012,              0.0017624,              0.0017624,              0.0017624
                     15,                  1.099,                0.80811,                 1.2218,                0.93956,                0.86076,                0.93476,                0.56516,                 1.2915,                 1.1064,                  1.408,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.0733,                0.75892,                 1.1841,                 0.9548,                0.96203,                0.97923,                0.63625,                 1.1474,                0.80078,                 1.2919,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.0542,                0.73035,                 1.1615,                0.91704,                      1,                 0.9797,                0.64758,                  1.143,                0.76445,                 1.2915,               0.001703,               0.001703,               0.001703
                     18,                 1.0883,                0.72217,                 1.1944,                0.96292,                0.98628,                0.98066,                0.61536,                 1.1554,                0.73676,                 1.2681,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.1258,                0.78266,                 1.2013,                0.97458,                0.97064,                0.96681,                0.57934,                  1.227,                0.70034,                 1.3442,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.0484,                0.70425,                 1.1754,                0.97491,                0.98384,                0.98995,                 0.6531,                 1.1636,                0.94451,                 1.2791,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.0498,                0.68648,                 1.1645,                0.97492,                  0.984,                0.99123,                0.64733,                 1.1219,                0.87008,                 1.2484,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.0598,                0.67673,                 1.1704,                0.98405,                      1,                0.99275,                0.62702,                 1.1818,                0.65779,                 1.2687,               0.001604,               0.001604,               0.001604
                     23,                 1.0429,                0.65562,                 1.1809,                0.97158,                      1,                0.98893,                0.66807,                 1.1071,                0.70817,                   1.24,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.0286,                 0.6424,                 1.1585,                0.94763,                0.98734,                0.98148,                0.64114,                 1.1414,                0.68287,                 1.2772,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.0358,                0.64877,                 1.1441,                0.96068,                0.97468,                 0.9758,                0.63305,                 1.1673,                0.72286,                 1.3132,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.0155,                0.64201,                 1.1489,                0.98648,                0.92385,                 0.9855,                0.64158,                  1.124,                0.64599,                 1.2495,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.0247,                0.63976,                  1.153,                0.99823,                0.92405,                0.96074,                0.63081,                  1.201,                0.74514,                 1.3102,               0.001505,               0.001505,               0.001505
                     28,                 1.0127,                0.61683,                  1.133,                0.99278,                0.98734,                0.99408,                0.69114,                 1.1123,                0.55561,                 1.2285,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.0037,                0.62684,                 1.1327,                0.96595,                0.98734,                0.98596,                0.68392,                 1.1224,                0.64763,                 1.2434,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.0562,                0.67861,                 1.1811,                0.96193,                      1,                0.99143,                0.66624,                 1.1108,                0.65809,                 1.2412,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.0458,                0.62986,                 1.1629,                0.99394,                0.98734,                0.99475,                0.66916,                 1.1135,                0.60056,                 1.2652,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.0548,                 0.6009,                 1.1543,                0.98494,                      1,                 0.9905,                0.66433,                 1.1008,                0.59396,                 1.2396,               0.001406,               0.001406,               0.001406
                     33,                 1.0106,                0.60287,                 1.1582,                0.97517,                0.99449,                0.99056,                 0.6863,                 1.0547,                0.56739,                 1.1861,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.0439,                0.64125,                  1.161,                0.98732,                0.98564,                0.98291,                0.64858,                 1.1728,                0.55774,                 1.2666,              0.0013664,              0.0013664,              0.0013664
                     35,                0.99961,                 0.5758,                 1.1638,                0.96608,                0.98734,                0.98228,                0.66433,                 1.1603,                 0.5409,                 1.2609,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.0059,                0.58272,                 1.1369,                0.98685,                      1,                0.99338,                0.68893,                 1.0957,                0.52576,                 1.2403,              0.0013268,              0.0013268,              0.0013268
                     37,                0.97625,                0.56888,                 1.1399,                0.97408,                0.98734,                0.98454,                0.66112,                 1.1176,                 0.5076,                 1.2826,               0.001307,               0.001307,               0.001307
                     38,                0.96576,                0.58322,                 1.1326,                0.96886,                0.98734,                 0.9867,                0.66614,                  1.102,                0.51026,                 1.2294,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.0443,                0.59544,                 1.1603,                0.98257,                0.93671,                0.96682,                0.62012,                 1.1877,                 0.6919,                 1.3081,              0.0012674,              0.0012674,              0.0012674
                     40,                0.97831,                0.57678,                 1.1246,                0.96666,                0.98734,                0.98452,                0.66751,                 1.0795,                0.57527,                 1.2207,              0.0012476,              0.0012476,              0.0012476
                     41,                0.98453,                 0.5737,                 1.1235,                0.98451,                      1,                0.98687,                0.66081,                 1.1129,                0.55082,                 1.2403,              0.0012278,              0.0012278,              0.0012278
                     42,                0.93482,                0.53769,                 1.0963,                 0.9723,                0.98734,                0.97835,                0.64668,                 1.0938,                0.54937,                 1.2578,               0.001208,               0.001208,               0.001208
                     43,                0.93324,                0.53155,                 1.1043,                0.95781,                0.97468,                0.97609,                 0.6705,                 1.1122,                0.58614,                 1.2448,              0.0011882,              0.0011882,              0.0011882
                     44,                0.92824,                0.52452,                 1.1152,                0.97419,                0.98734,                 0.9795,                0.68311,                  1.096,                 0.5241,                 1.2365,              0.0011684,              0.0011684,              0.0011684
                     45,                0.98432,                0.56362,                 1.1142,                0.97293,                0.98734,                0.98201,                0.68757,                 1.0731,                0.50466,                 1.1839,              0.0011486,              0.0011486,              0.0011486
                     46,                0.96747,                0.52882,                 1.1104,                0.96295,                0.98688,                0.98587,                0.67593,                 1.1194,                0.51762,                  1.257,              0.0011288,              0.0011288,              0.0011288
                     47,                0.96454,                 0.5239,                 1.1043,                0.97402,                0.98734,                0.98584,                0.67351,                 1.1299,                0.51226,                 1.2535,               0.001109,               0.001109,               0.001109
                     48,                0.95646,                0.52132,                 1.1028,                0.96017,                0.98734,                0.97655,                0.66944,                 1.0751,                0.50949,                 1.2065,              0.0010892,              0.0010892,              0.0010892
                     49,                0.94786,                0.51454,                 1.1014,                0.98474,                0.93671,                 0.9665,                0.65471,                 1.1122,                0.53371,                 1.2214,              0.0010694,              0.0010694,              0.0010694
                     50,                 0.9712,                0.52877,                 1.1385,                0.97372,                0.98734,                0.97878,                0.69185,                 1.0758,                0.49133,                 1.2168,              0.0010496,              0.0010496,              0.0010496
                     51,                0.98436,                 0.5475,                 1.1353,                0.98658,                0.97468,                0.98876,                0.70263,                 1.0657,                0.48697,                 1.1881,              0.0010298,              0.0010298,              0.0010298
                     52,                0.95106,                 0.5203,                 1.1163,                0.99797,                      1,                  0.995,                0.69586,                 1.0616,                  0.486,                 1.1786,                0.00101,                0.00101,                0.00101
                     53,                0.91949,                0.50148,                 1.0953,                0.98539,                      1,                0.98562,                0.66132,                 1.0548,                0.48508,                  1.187,              0.0009902,              0.0009902,              0.0009902
                     54,                0.89164,                0.48924,                 1.1095,                0.98747,                0.99792,                  0.986,                0.69624,                 1.0601,                0.49341,                 1.2002,              0.0009704,              0.0009704,              0.0009704
                     55,                0.93683,                0.51032,                 1.0885,                0.97526,                0.99814,                 0.9888,                0.69862,                 1.0631,                0.52489,                  1.213,              0.0009506,              0.0009506,              0.0009506
                     56,                0.88805,                0.49475,                 1.0818,                 0.9875,                      1,                0.99162,                0.70572,                 1.0344,                0.47024,                 1.1836,              0.0009308,              0.0009308,              0.0009308
                     57,                0.90949,                0.50298,                 1.0954,                 0.9865,                      1,                  0.986,                0.69346,                  1.071,                0.47299,                 1.2053,               0.000911,               0.000911,               0.000911
                     58,                0.94348,                0.51479,                 1.1026,                0.98641,                      1,                0.98875,                0.68131,                 1.0177,                0.45607,                 1.1578,              0.0008912,              0.0008912,              0.0008912
                     59,                0.87609,                0.50021,                 1.0856,                 0.9639,                0.98734,                0.97934,                 0.6854,                 1.0616,                0.48381,                 1.2045,              0.0008714,              0.0008714,              0.0008714
                     60,                0.88679,                0.47652,                 1.0885,                0.96183,                0.97468,                0.97563,                0.69761,                 1.0391,                0.48704,                 1.1827,              0.0008516,              0.0008516,              0.0008516
                     61,                0.88797,                0.47325,                 1.0754,                0.97504,                      1,                0.98812,                 0.7031,                 1.0454,                 0.4643,                 1.1843,              0.0008318,              0.0008318,              0.0008318
                     62,                0.93644,                0.50262,                 1.0977,                0.98644,                      1,                0.98637,                0.69076,                 1.0368,                0.47084,                 1.1708,               0.000812,               0.000812,               0.000812
                     63,                0.89239,                0.47554,                 1.0887,                0.98617,                      1,                0.99012,                0.69122,                 1.0513,                0.45865,                 1.1863,              0.0007922,              0.0007922,              0.0007922
                     64,                0.87141,                0.49074,                 1.0703,                 0.9865,                      1,                0.99362,                0.68626,                 1.0248,                0.46458,                 1.1562,              0.0007724,              0.0007724,              0.0007724
                     65,                0.87457,                0.47568,                 1.0598,                0.97413,                0.98734,                0.98821,                0.69285,                  1.053,                0.46636,                 1.1736,              0.0007526,              0.0007526,              0.0007526
                     66,                0.86857,                0.47413,                 1.0728,                0.97403,                0.98734,                0.97903,                0.70498,                 1.0442,                0.45528,                 1.1768,              0.0007328,              0.0007328,              0.0007328
                     67,                0.87816,                0.48507,                  1.069,                0.97377,                0.98734,                0.97434,                0.69288,                 1.0501,                0.46257,                 1.1826,               0.000713,               0.000713,               0.000713
                     68,                0.86821,                  0.463,                 1.0816,                0.96158,                0.98734,                0.97332,                0.69527,                  1.063,                0.48269,                 1.2038,              0.0006932,              0.0006932,              0.0006932
                     69,                 0.8371,                0.47472,                 1.0642,                0.98154,                      1,                0.98412,                0.69468,                 1.0262,                0.45926,                 1.1766,              0.0006734,              0.0006734,              0.0006734
                     70,                0.84919,                0.45232,                 1.0702,                0.97377,                0.98734,                0.97944,                0.70649,                 1.0007,                0.43559,                 1.1408,              0.0006536,              0.0006536,              0.0006536
                     71,                0.87908,                0.47847,                 1.0771,                0.98663,                      1,                0.98662,                0.71199,                 1.0272,                0.44779,                 1.1628,              0.0006338,              0.0006338,              0.0006338
                     72,                0.86542,                0.45924,                 1.0662,                 0.9864,                      1,                0.98925,                0.72758,                 1.0229,                0.44971,                 1.1667,               0.000614,               0.000614,               0.000614
                     73,                0.82469,                0.44967,                 1.0446,                0.97391,                0.98734,                0.98307,                 0.7213,                0.97791,                0.42369,                 1.1382,              0.0005942,              0.0005942,              0.0005942
                     74,                0.87403,                0.47064,                 1.0817,                0.98656,                      1,                0.98987,                0.73129,                0.99198,                  0.436,                 1.1365,              0.0005744,              0.0005744,              0.0005744
                     75,                0.88216,                0.47256,                 1.0719,                0.98611,                      1,                0.98875,                0.71481,                 1.0081,                0.45561,                 1.1622,              0.0005546,              0.0005546,              0.0005546
                     76,                0.80525,                0.43174,                 1.0383,                0.98577,                      1,                0.98325,                0.72384,                 0.9946,                0.46085,                 1.1419,              0.0005348,              0.0005348,              0.0005348
                     77,                0.82533,                0.42839,                 1.0383,                0.97362,                0.98734,                0.97272,                0.70991,                 1.0079,                0.43537,                 1.1777,               0.000515,               0.000515,               0.000515
                     78,                0.84441,                0.46948,                   1.08,                0.98592,                      1,                0.98256,                0.71775,                0.98505,                0.41287,                 1.1321,              0.0004952,              0.0004952,              0.0004952
                     79,                0.78959,                0.42698,                 1.0393,                0.97384,                0.98734,                0.97419,                 0.7226,                      1,                0.42265,                 1.1423,              0.0004754,              0.0004754,              0.0004754
                     80,                0.84095,                0.43635,                 1.0721,                0.97399,                0.98734,                0.97658,                0.71601,                 1.0189,                0.42827,                 1.1632,              0.0004556,              0.0004556,              0.0004556
                     81,                0.79886,                0.40724,                 1.0459,                0.98643,                      1,                0.98637,                0.73158,                 1.0038,                0.42788,                 1.1437,              0.0004358,              0.0004358,              0.0004358
                     82,                0.80706,                0.43121,                 1.0474,                0.98651,                      1,                0.98487,                0.72774,                0.98671,                0.41961,                  1.125,               0.000416,               0.000416,               0.000416
                     83,                0.80212,                 0.4176,                 1.0465,                0.98657,                      1,                0.98412,                0.72808,                0.99241,                 0.4224,                 1.1219,              0.0003962,              0.0003962,              0.0003962
                     84,                0.79108,                 0.4395,                 1.0406,                0.98665,                      1,                0.98837,                 0.7282,                0.98639,                0.42032,                 1.1221,              0.0003764,              0.0003764,              0.0003764
                     85,                0.79819,                 0.4204,                 1.0295,                0.98657,                      1,                0.98725,                0.72445,                0.98997,                0.41668,                 1.1336,              0.0003566,              0.0003566,              0.0003566
                     86,                0.78469,                0.42827,                 1.0335,                0.98657,                      1,                  0.986,                0.71782,                 1.0022,                0.41718,                 1.1418,              0.0003368,              0.0003368,              0.0003368
                     87,                0.77295,                0.40532,                 1.0446,                0.98669,                      1,                0.98362,                0.72067,                0.99965,                0.40783,                   1.15,               0.000317,               0.000317,               0.000317
                     88,                0.78385,                0.41632,                 1.0209,                0.97397,                0.98734,                0.97956,                0.71966,                 1.0277,                0.41283,                 1.1799,              0.0002972,              0.0002972,              0.0002972
                     89,                0.79484,                0.40242,                 1.0418,                0.97379,                0.98734,                0.97839,                0.71993,                 1.0238,                0.41691,                 1.1641,              0.0002774,              0.0002774,              0.0002774
                     90,                0.78754,                0.40661,                  1.051,                0.97347,                0.98734,                0.97743,                0.72351,                 1.0056,                0.41057,                 1.1489,              0.0002576,              0.0002576,              0.0002576
                     91,                0.72217,                0.35833,                 1.0123,                0.97392,                0.98734,                0.97582,                0.71569,                  1.013,                0.40796,                 1.1614,              0.0002378,              0.0002378,              0.0002378
                     92,                0.71479,                0.35612,                0.98792,                0.97399,                0.98734,                0.97785,                0.70154,                 1.0249,                0.41375,                  1.174,               0.000218,               0.000218,               0.000218
                     93,                0.73761,                0.34634,                  1.015,                0.97406,                0.98734,                0.97967,                0.71237,                 1.0214,                 0.4152,                 1.1653,              0.0001982,              0.0001982,              0.0001982
                     94,                0.69118,                0.32993,                0.98122,                0.97417,                0.98734,                0.97964,                0.73497,                 1.0013,                0.41358,                 1.1509,              0.0001784,              0.0001784,              0.0001784
                     95,                0.70385,                0.34006,                 1.0128,                0.98669,                      1,                0.98712,                0.75063,                0.99984,                 0.4119,                 1.1487,              0.0001586,              0.0001586,              0.0001586
                     96,                0.68421,                0.32748,                0.98167,                0.98671,                      1,                0.98687,                0.73534,                0.99782,                0.40686,                 1.1447,              0.0001388,              0.0001388,              0.0001388
                     97,                0.70772,                0.33744,                0.98308,                0.98669,                      1,                0.98562,                0.72424,                0.99709,                0.40369,                 1.1446,               0.000119,               0.000119,               0.000119
                     98,                0.67827,                0.32819,                0.97509,                0.98672,                      1,                0.98525,                 0.7253,                0.98624,                0.40316,                 1.1418,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.69506,                 0.3322,                0.99367,                0.98673,                      1,                0.98562,                0.72318,                0.98068,                0.39853,                 1.1339,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.68386,                0.32996,                0.99025,                0.98673,                      1,                0.98562,                0.72384,                0.97473,                0.39596,                 1.1295,               5.96e-05,               5.96e-05,               5.96e-05
